ProductID,ProductName,Category,Price
P00000,Product_0,Electronics,102
P00001,Product_1,Home,21
P00002,Product_2,Electronics,22
P00003,Product_3,Fashion,608
P00004,Product_4,Home,661
P00005,Product_5,Home,1051
P00006,Product_6,Electronics,211
P00007,Product_7,Home,43
P00008,Product_8,Home,1045
P00009,Product_9,Electronics,495
P00010,Product_10,Fashion,1715
P00011,Product_11,Fashion,816
P00012,Product_12,Fashion,1085
P00013,Product_13,Fashion,1392
P00014,Product_14,Fashion,152
P00015,Product_15,Home,669
P00016,Product_16,Electronics,1256
P00017,Product_17,Electronics,1628
P00018,Product_18,Fashion,1585
P00019,Product_19,Fashion,1878
P00020,Product_20,Home,1621
P00021,Product_21,Electronics,1164
P00022,Product_22,Home,1547
P00023,Product_23,Fashion,966
P00024,Product_24,Electronics,393
P00025,Product_25,Electronics,1404
P00026,Product_26,Fashion,733
P00027,Product_27,Electronics,666
P00028,Product_28,Electronics,736
P00029,Product_29,Fashion,1385
P00030,Product_30,Electronics,844
P00031,Product_31,Electronics,1794
P00032,Product_32,Electronics,1216
P00033,Product_33,Fashion,1017
P00034,Product_34,Home,715
P00035,Product_35,Home,1999
P00036,Product_36,Fashion,1485
P00037,Product_37,Electronics,1753
P00038,Product_38,Fashion,320
P00039,Product_39,Home,1155
P00040,Product_40,Electronics,529
P00041,Product_41,Electronics,1275
P00042,Product_42,Home,687
P00043,Product_43,Fashion,687
P00044,Product_44,Electronics,390
P00045,Product_45,Fashion,1866
P00046,Product_46,Home,440
P00047,Product_47,Home,554
P00048,Product_48,Home,31
P00049,Product_49,Electronics,530
P00050,Product_50,Fashion,1763
P00051,Product_51,Electronics,538
P00052,Product_52,Home,502
P00053,Product_53,Fashion,1937
P00054,Product_54,Home,1032
P00055,Product_55,Electronics,695
P00056,Product_56,Home,1666
P00057,Product_57,Electronics,744
P00058,Product_58,Fashion,1537
P00059,Product_59,Electronics,892
P00060,Product_60,Home,848
P00061,Product_61,Home,1747
P00062,Product_62,Electronics,1116
P00063,Product_63,Electronics,657
P00064,Product_64,Home,1548
P00065,Product_65,Fashion,53
P00066,Product_66,Electronics,952
P00067,Product_67,Home,1114
P00068,Product_68,Home,1408
P00069,Product_69,Electronics,1916
P00070,Product_70,Electronics,65
P00071,Product_71,Fashion,235
P00072,Product_72,Electronics,958
P00073,Product_73,Fashion,373
P00074,Product_74,Electronics,145
P00075,Product_75,Electronics,1280
P00076,Product_76,Home,16
P00077,Product_77,Electronics,288
P00078,Product_78,Electronics,14
P00079,Product_79,Electronics,1680
P00080,Product_80,Electronics,910
P00081,Product_81,Electronics,1061
P00082,Product_82,Fashion,1791
P00083,Product_83,Home,698
P00084,Product_84,Electronics,1702
P00085,Product_85,Home,527
P00086,Product_86,Fashion,766
P00087,Product_87,Fashion,1304
P00088,Product_88,Fashion,307
P00089,Product_89,Fashion,355
P00090,Product_90,Electronics,338
P00091,Product_91,Electronics,529
P00092,Product_92,Fashion,124
P00093,Product_93,Electronics,1045
P00094,Product_94,Home,1857
P00095,Product_95,Fashion,1734
P00096,Product_96,Home,986
P00097,Product_97,Fashion,353
P00098,Product_98,Electronics,909
P00099,Product_99,Home,1259
P00100,Product_100,Fashion,652
P00101,Product_101,Electronics,921
P00102,Product_102,Home,343
P00103,Product_103,Electronics,531
P00104,Product_104,Fashion,934
P00105,Product_105,Electronics,139
P00106,Product_106,Home,1859
P00107,Product_107,Electronics,405
P00108,Product_108,Home,1968
P00109,Product_109,Home,1697
P00110,Product_110,Electronics,1990
P00111,Product_111,Electronics,1808
P00112,Product_112,Home,1266
P00113,Product_113,Home,929
P00114,Product_114,Home,1058
P00115,Product_115,Electronics,1574
P00116,Product_116,Fashion,1381
P00117,Product_117,Fashion,1360
P00118,Product_118,Electronics,902
P00119,Product_119,Home,890
P00120,Product_120,Fashion,381
P00121,Product_121,Fashion,612
P00122,Product_122,Electronics,1683
P00123,Product_123,Fashion,1738
P00124,Product_124,Electronics,98
P00125,Product_125,Fashion,764
P00126,Product_126,Fashion,958
P00127,Product_127,Home,631
P00128,Product_128,Home,906
P00129,Product_129,Electronics,1436
P00130,Product_130,Electronics,382
P00131,Product_131,Home,724
P00132,Product_132,Electronics,1384
P00133,Product_133,Home,1714
P00134,Product_134,Fashion,790
P00135,Product_135,Fashion,249
P00136,Product_136,Electronics,516
P00137,Product_137,Home,1010
P00138,Product_138,Electronics,1216
P00139,Product_139,Home,311
P00140,Product_140,Home,851
P00141,Product_141,Home,657
P00142,Product_142,Electronics,1902
P00143,Product_143,Fashion,1210
P00144,Product_144,Home,839
P00145,Product_145,Fashion,1634
P00146,Product_146,Electronics,1907
P00147,Product_147,Fashion,792
P00148,Product_148,Fashion,372
P00149,Product_149,Electronics,1251
P00150,Product_150,Electronics,347
P00151,Product_151,Home,1210
P00152,Product_152,Electronics,1276
P00153,Product_153,Electronics,536
P00154,Product_154,Electronics,1640
P00155,Product_155,Fashion,1171
P00156,Product_156,Electronics,651
P00157,Product_157,Home,1014
P00158,Product_158,Electronics,1277
P00159,Product_159,Home,704
P00160,Product_160,Electronics,1659
P00161,Product_161,Home,291
P00162,Product_162,Electronics,1705
P00163,Product_163,Electronics,1149
P00164,Product_164,Electronics,1946
P00165,Product_165,Fashion,717
P00166,Product_166,Fashion,143
P00167,Product_167,Home,152
P00168,Product_168,Fashion,645
P00169,Product_169,Fashion,25
P00170,Product_170,Home,1221
P00171,Product_171,Home,486
P00172,Product_172,Fashion,1908
P00173,Product_173,Fashion,1026
P00174,Product_174,Fashion,571
P00175,Product_175,Fashion,1881
P00176,Product_176,Electronics,1455
P00177,Product_177,Home,730
P00178,Product_178,Electronics,1229
P00179,Product_179,Home,870
P00180,Product_180,Fashion,1109
P00181,Product_181,Electronics,349
P00182,Product_182,Fashion,1846
P00183,Product_183,Electronics,1729
