ProductID,Category,SubCategory
P00000,Furniture,B
P00001,Office Supplies,B
P00002,Tech,B
P00003,Furniture,B
P00004,Tech,A
P00005,Furniture,B
P00006,Office Supplies,A
P00007,Office Supplies,A
P00008,Tech,C
P00009,Tech,A
P00010,Office Supplies,C
P00011,Tech,A
P00012,Furniture,B
P00013,Office Supplies,C
P00014,Furniture,B
P00015,Furniture,C
P00016,Office Supplies,C
P00017,Furniture,C
P00018,Tech,A
P00019,Furniture,A
P00020,Tech,B
P00021,Office Supplies,A
P00022,Tech,B
P00023,Office Supplies,A
P00024,Office Supplies,B
P00025,Tech,C
P00026,Furniture,A
P00027,Furniture,B
P00028,Tech,B
P00029,Tech,B
P00030,Furniture,A
P00031,Tech,B
P00032,Furniture,B
P00033,Furniture,C
P00034,Office Supplies,C
P00035,Furniture,C
P00036,Furniture,C
P00037,Tech,B
P00038,Tech,C
P00039,Furniture,A
P00040,Office Supplies,A
P00041,Tech,A
P00042,Office Supplies,A
P00043,Office Supplies,B
P00044,Tech,A
P00045,Furniture,B
P00046,Tech,B
P00047,Office Supplies,A
P00048,Office Supplies,B
P00049,Furniture,A
P00050,Office Supplies,B
P00051,Office Supplies,C
P00052,Furniture,B
P00053,Furniture,A
P00054,Tech,C
P00055,Furniture,B
P00056,Tech,B
P00057,Furniture,C
P00058,Office Supplies,A
P00059,Tech,A
P00060,Office Supplies,A
P00061,Tech,B
P00062,Tech,B
P00063,Office Supplies,A
P00064,Furniture,C
P00065,Furniture,C
P00066,Furniture,B
P00067,Furniture,C
P00068,Office Supplies,B
P00069,Furniture,C
P00070,Furniture,B
P00071,Tech,C
P00072,Furniture,A
P00073,Furniture,A
P00074,Furniture,B
P00075,Tech,A
P00076,Furniture,B
P00077,Office Supplies,B
P00078,Tech,C
P00079,Office Supplies,C
P00080,Tech,B
P00081,Furniture,C
P00082,Tech,C
P00083,Office Supplies,C
P00084,Tech,C
P00085,Tech,C
P00086,Furniture,A
P00087,Office Supplies,A
P00088,Tech,B
P00089,Office Supplies,C
P00090,Office Supplies,A
P00091,Office Supplies,B
P00092,Tech,C
P00093,Office Supplies,A
P00094,Tech,C
P00095,Tech,B
P00096,Office Supplies,A
P00097,Furniture,A
P00098,Office Supplies,A
P00099,Tech,C
P00100,Tech,B
P00101,Office Supplies,A
P00102,Furniture,A
P00103,Tech,A
P00104,Furniture,B
P00105,Furniture,A
P00106,Office Supplies,A
P00107,Office Supplies,B
P00108,Tech,C
P00109,Furniture,B
P00110,Furniture,A
P00111,Office Supplies,B
P00112,Tech,A
P00113,Furniture,C
P00114,Office Supplies,C
P00115,Furniture,C
P00116,Tech,A
P00117,Tech,C
P00118,Furniture,A
P00119,Office Supplies,B
P00120,Furniture,B
P00121,Office Supplies,B
P00122,Office Supplies,A
P00123,Office Supplies,B
P00124,Office Supplies,C
P00125,Tech,A
P00126,Office Supplies,A
P00127,Furniture,B
P00128,Furniture,C
P00129,Furniture,B
P00130,Furniture,A
P00131,Tech,B
P00132,Tech,B
P00133,Office Supplies,C
P00134,Furniture,B
P00135,Furniture,C
P00136,Tech,A
P00137,Furniture,C
P00138,Tech,B
P00139,Furniture,B
P00140,Tech,C
P00141,Furniture,C
P00142,Office Supplies,A
P00143,Furniture,B
P00144,Furniture,B
P00145,Furniture,A
P00146,Furniture,A
P00147,Tech,C
P00148,Furniture,C
P00149,Tech,C
P00150,Furniture,C
P00151,Tech,A
P00152,Tech,A
P00153,Furniture,B
P00154,Office Supplies,A
P00155,Furniture,B
P00156,Furniture,C
P00157,Furniture,C
P00158,Office Supplies,C
P00159,Office Supplies,B
P00160,Office Supplies,A
P00161,Office Supplies,B
P00162,Furniture,C
P00163,Office Supplies,C
P00164,Tech,B
P00165,Furniture,A
P00166,Furniture,B
P00167,Tech,A
P00168,Office Supplies,C
P00169,Tech,B
P00170,Furniture,B
P00171,Furniture,B
P00172,Tech,A
P00173,Furniture,A
P00174,Furniture,C
P00175,Office Supplies,B
P00176,Furniture,A
P00177,Office Supplies,B
P00178,Tech,C
P00179,Office Supplies,B
P00180,Office Supplies,A
P00181,Furniture,B
P00182,Tech,C
P00183,Office Supplies,A
P00184,Tech,A
P00185,Office Supplies,C
P00186,Furniture,B
P00187,Tech,C
P00188,Tech,C
P00189,Office Supplies,A
P00190,Tech,A
P00191,Furniture,A
P00192,Office Supplies,C
P00193,Furniture,B
P00194,Office Supplies,B
P00195,Tech,A
P00196,Furniture,B
P00197,Office Supplies,A
P00198,Tech,C
P00199,Tech,C
P00200,Office Supplies,C
P00201,Office Supplies,A
P00202,Office Supplies,B
P00203,Furniture,C
P00204,Office Supplies,B
P00205,Office Supplies,A
P00206,Furniture,A
P00207,Tech,A
P00208,Tech,C
P00209,Tech,B
P00210,Office Supplies,B
P00211,Office Supplies,A
P00212,Office Supplies,C
P00213,Tech,B
P00214,Tech,A
P00215,Furniture,C
P00216,Furniture,B
P00217,Tech,B
P00218,Office Supplies,B
P00219,Office Supplies,A
P00220,Office Supplies,A
P00221,Office Supplies,A
P00222,Office Supplies,B
P00223,Office Supplies,B
P00224,Office Supplies,A
P00225,Office Supplies,C
P00226,Furniture,B
P00227,Furniture,C
P00228,Furniture,A
P00229,Tech,C
P00230,Tech,B
P00231,Office Supplies,B
P00232,Tech,B
P00233,Tech,A
P00234,Tech,C
P00235,Office Supplies,A
P00236,Furniture,C
P00237,Office Supplies,A
P00238,Office Supplies,A
P00239,Office Supplies,C
P00240,Furniture,A
P00241,Tech,A
P00242,Tech,B
P00243,Furniture,A
P00244,Tech,A
P00245,Tech,A
P00246,Tech,C
P00247,Furniture,A
P00248,Furniture,C
P00249,Tech,C
P00250,Office Supplies,B
P00251,Office Supplies,A
P00252,Tech,C
P00253,Tech,C
P00254,Furniture,B
P00255,Furniture,C
P00256,Tech,B
P00257,Furniture,A
P00258,Tech,A
P00259,Furniture,C
P00260,Tech,C
P00261,Office Supplies,A
P00262,Office Supplies,C
P00263,Office Supplies,C
P00264,Furniture,A
P00265,Furniture,A
P00266,Office Supplies,B
P00267,Office Supplies,A
P00268,Office Supplies,B
P00269,Office Supplies,B
P00270,Furniture,C
P00271,Office Supplies,C
P00272,Tech,C
P00273,Tech,C
P00274,Tech,C
P00275,Furniture,B
P00276,Office Supplies,B
P00277,Tech,A
P00278,Furniture,A
P00279,Furniture,B
P00280,Tech,B
P00281,Tech,A
P00282,Tech,A
P00283,Furniture,C
P00284,Tech,B
P00285,Tech,C
P00286,Furniture,B
P00287,Tech,B
P00288,Furniture,A
P00289,Office Supplies,A
P00290,Furniture,A
P00291,Tech,C
P00292,Office Supplies,A
P00293,Tech,B
P00294,Tech,A
P00295,Tech,A
P00296,Furniture,B
P00297,Tech,C
P00298,Office Supplies,C
P00299,Furniture,C
P00300,Tech,A
P00301,Furniture,C
P00302,Office Supplies,B
P00303,Furniture,C
P00304,Furniture,A
P00305,Office Supplies,B
P00306,Furniture,C
P00307,Office Supplies,C
P00308,Office Supplies,B
P00309,Furniture,B
P00310,Furniture,B
P00311,Furniture,C
P00312,Tech,C
P00313,Tech,C
P00314,Furniture,C
P00315,Tech,B
P00316,Furniture,B
P00317,Tech,C
P00318,Office Supplies,C
P00319,Furniture,B
P00320,Office Supplies,A
P00321,Furniture,B
P00322,Tech,A
P00323,Tech,C
P00324,Tech,A
P00325,Tech,C
P00326,Office Supplies,B
P00327,Tech,B
P00328,Furniture,B
P00329,Tech,A
P00330,Office Supplies,C
P00331,Tech,A
P00332,Office Supplies,B
P00333,Tech,A
P00334,Tech,C
P00335,Furniture,B
P00336,Furniture,C
P00337,Furniture,A
